Unnamed: 0,eventType,target.id,target.css,timeStamp,target.value,x,y,target.tagName,target.name,idx,Task,targetApp,target.workbookName,target.sheetName,url,content,target.innerText
1040,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:56.517Z,chapter one,1041.8333435058594,214.0,INPUT,,1004,TF_03.csv,Fiori,,,,,
1041,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T12:05:56.602Z,,1166.0,768.0,BUTTON,Übernehmen,1004,TF_03.csv,Fiori,,,,,Übernehmen
1042,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:02.046Z,,868.0,271.0,TEXTAREA,,1004,TF_03.csv,Fiori,,,,,
1043,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:09.018Z,this is the first chapter,1053.183349609375,276.1666717529297,TEXTAREA,,1004,TF_03.csv,Fiori,,,,,
1044,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:09.018Z,this is the first chapter,1053.183349609375,276.1666717529297,TEXTAREA,,1004,TF_03.csv,Fiori,,,,,
1045,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:09.018Z,this is the first chapter,1053.183349609375,276.1666717529297,TEXTAREA,,1004,TF_03.csv,Fiori,,,,,
1046,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T12:06:09.082Z,,1422.0,793.0,BUTTON,Übernehmen,1004,TF_03.csv,Fiori,,,,,Übernehmen
1148,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='UL'][1]/*[name()='DIV'][1]/*[name()='LI'][1]/*[name()='DIV'][1]/*[name()='IMG'][1],div:nth-child(1) > img:nth-child(2),2022-07-22T12:05:45.702Z,,6.0,148.0,IMG,,804,TF_03.csv,Fiori,,,,,
1149,right_click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='UL'][1]/*[name()='DIV'][1]/*[name()='LI'][1]/*[name()='UL'][1]/*[name()='LI'][8]/*[name()='DIV'][1]/*[name()='A'][1]/*[name()='SPAN'][1],a:nth-child(1) > span:nth-child(1),2022-07-22T12:05:48.182Z,,104.0,311.0,SPAN,normi die norm,804,TF_03.csv,Fiori,,,,,normi die norm
1150,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][22]/*[name()='UL'][1]/*[name()='LI'][1]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T12:05:50.361Z,,232.0,327.0,A,,804,TF_03.csv,Fiori,,,,,
1151,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:51.614Z,,899.0,219.0,INPUT,,804,TF_03.csv,Fiori,,,,,
1152,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:51.614Z,,899.0,219.0,INPUT,,804,TF_03.csv,Fiori,,,,,
1153,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:56.517Z,chapter one,1041.8333435058594,214.0,INPUT,,804,TF_03.csv,Fiori,,,,,
1154,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T12:05:56.602Z,,1166.0,768.0,BUTTON,Übernehmen,804,TF_03.csv,Fiori,,,,,Übernehmen
1155,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:02.046Z,,868.0,271.0,TEXTAREA,,804,TF_03.csv,Fiori,,,,,
1156,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:09.018Z,this is the first chapter,1053.183349609375,276.1666717529297,TEXTAREA,,804,TF_03.csv,Fiori,,,,,
1157,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T12:06:09.082Z,,1422.0,793.0,BUTTON,Übernehmen,804,TF_03.csv,Fiori,,,,,Übernehmen
1296,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='UL'][1]/*[name()='DIV'][1]/*[name()='LI'][1]/*[name()='DIV'][1]/*[name()='IMG'][1],div:nth-child(1) > img:nth-child(2),2022-07-22T12:05:45.702Z,,6.0,148.0,IMG,,4,TF_03.csv,Fiori,,,,,
1297,right_click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='UL'][1]/*[name()='DIV'][1]/*[name()='LI'][1]/*[name()='UL'][1]/*[name()='LI'][8]/*[name()='DIV'][1]/*[name()='A'][1]/*[name()='SPAN'][1],a:nth-child(1) > span:nth-child(1),2022-07-22T12:05:48.182Z,,104.0,311.0,SPAN,normi die norm,4,TF_03.csv,Fiori,,,,,normi die norm
1298,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][22]/*[name()='UL'][1]/*[name()='LI'][1]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T12:05:50.361Z,,232.0,327.0,A,,4,TF_03.csv,Fiori,,,,,
1299,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][22]/*[name()='UL'][1]/*[name()='LI'][1]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T12:05:50.361Z,,232.0,327.0,A,,4,TF_03.csv,Fiori,,,,,
1300,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:51.614Z,,899.0,219.0,INPUT,,4,TF_03.csv,Fiori,,,,,
1301,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:51.614Z,,899.0,219.0,INPUT,,4,TF_03.csv,Fiori,,,,,
1302,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:56.517Z,chapter one,1041.8333435058594,214.0,INPUT,,4,TF_03.csv,Fiori,,,,,
1303,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T12:05:56.602Z,,1166.0,768.0,BUTTON,Übernehmen,4,TF_03.csv,Fiori,,,,,Übernehmen
1304,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:02.046Z,,868.0,271.0,TEXTAREA,,4,TF_03.csv,Fiori,,,,,
1305,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:02.046Z,,868.0,271.0,TEXTAREA,,4,TF_03.csv,Fiori,,,,,
1306,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:09.018Z,this is the first chapter,1053.183349609375,276.1666717529297,TEXTAREA,,4,TF_03.csv,Fiori,,,,,
1307,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T12:06:09.082Z,,1422.0,793.0,BUTTON,Übernehmen,4,TF_03.csv,Fiori,,,,,Übernehmen
1308,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='UL'][1]/*[name()='DIV'][1]/*[name()='LI'][1]/*[name()='DIV'][1]/*[name()='IMG'][1],div:nth-child(1) > img:nth-child(2),2022-07-22T12:05:45.702Z,,6.0,148.0,IMG,,1204,TF_03.csv,Fiori,,,,,
1309,right_click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='UL'][1]/*[name()='DIV'][1]/*[name()='LI'][1]/*[name()='UL'][1]/*[name()='LI'][8]/*[name()='DIV'][1]/*[name()='A'][1]/*[name()='SPAN'][1],a:nth-child(1) > span:nth-child(1),2022-07-22T12:05:48.182Z,,104.0,311.0,SPAN,normi die norm,1204,TF_03.csv,Fiori,,,,,normi die norm
1310,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][22]/*[name()='UL'][1]/*[name()='LI'][1]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T12:05:50.361Z,,232.0,327.0,A,,1204,TF_03.csv,Fiori,,,,,
1311,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:51.614Z,,899.0,219.0,INPUT,,1204,TF_03.csv,Fiori,,,,,
1312,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='FORM'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T12:05:56.517Z,chapter one,1041.8333435058594,214.0,INPUT,,1204,TF_03.csv,Fiori,,,,,
1313,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][27]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T12:05:56.602Z,,1166.0,768.0,BUTTON,Übernehmen,1204,TF_03.csv,Fiori,,,,,Übernehmen
1314,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:02.046Z,,868.0,271.0,TEXTAREA,,1204,TF_03.csv,Fiori,,,,,
1315,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][31]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][2]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T12:06:02.046Z,,868.0,271.0,TEXTAREA,,1204,TF_03.csv,Fiori,,,,,
